{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/firewall.sh', 'backend': 'core', 'id': '634d03bc366b8ef5ecd9c8d510ce3c9ee19c89293854505c4bf95aaa0f5ae51549e1d9f9784fb2d7d0cfe01609c90cde6e725e06068ffda5c01674b3dce3bd7f', 'name': 'firewall'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/freeradius_incompatible_regex.sh', 'backend': 'core', 'id': 'f779720a54d26ead845341929cfc690102d198d330aa1f263a77e499f952841cd522cf4633f261c8bcc96a352a3e5c016b167c9d168a01dda75b9b614ba6cd09', 'name': 'freeradius_incompatible_regex'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/hardware_virtualization.sh', 'backend': 'core', 'id': 'e774d6cf82f23fcc36283c65e14c43678bcea138719fa84f476337ddb0261bcad3ea5a0f1cffc3b8f6e5f3de08320d2d6a1c90625663e60a56532146839d8530', 'name': 'hardware_virtualization'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/inode-usage-high.sh', 'backend': 'core', 'id': 'cf72d9cccfb6f8ab91daa415942dd0e2ac98f7c56c21f59028bdce95053520937d86c83fbd2294d82a4d2a04675f23e127697db5bdf705e2e48c4dbb91946de4', 'name': 'inode-usage-high'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/interrupts-high.sh', 'backend': 'core', 'id': '1fc703aab35484dce9b119235962774c5ff9ae72fc9c46ee025b0eed9a5cdb7f32decfca28c56d96ed6a42b90c0e64a92afbd6fb009a330379d4b892a9e45c17', 'name': 'interrupts-high'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/kdump-checker.sh', 'backend': 'core', 'id': 'a258cbf145a010487c2128a2273afe5594ccde879d45dbf3a9b27e2757640b5249e91dffc5f24046c363028f2c43b66e3b8aa972f25f7e59bc1d5296e372e7e7', 'name': 'kdump-checker'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/kernel-errors.sh', 'backend': 'core', 'id': '6d09a480ab8b3ad73a7133c45eb8b63e7367a4c51f4055ef069c4f1f6eb3633060905f079b315e567b32b3fee08385af9ad0f34cfdcd0bf243adad6300912f80', 'name': 'kernel-errors'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/kernel-tainted.sh', 'backend': 'core', 'id': '6d9b49e9c2cd1ff419fa5cc4119ccc6accc8a348c22b50165aae6c775a0979a0d35b2049c5f6c223bf1c7a1d4e08f70384f61a7662dd6ca0cdc267876ce5f86e', 'name': 'kernel-tainted'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/kernel_panic.sh', 'backend': 'core', 'id': 'a802f6336f7af4e2332eb1a10e6d91bda4a56de2e9eb40711c0c04d0b9edb721c14cfe8f7848f00d36ae0d5a6c6a39ba0a5cb6f594470ebb4327755104663345', 'name': 'kernel_panic'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/kvm_module-loaded.sh', 'backend': 'core', 'id': '3f53b6cff6776a5293ec7c526a916e55f43ae3cc5045a37e1a414d65d10a1f5fe8dca639d1951ac86ce90296e4c08a985272c16693ab22bfef6ad0f525c37bab', 'name': 'kvm_module-loaded'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/load-average-high.sh', 'backend': 'core', 'id': '1f5066c5a319b53326fe395b51ce177f839c8f405a4a877d031a2032aaf6a66d77984a41e946e6a02c7f819cea8f13a0970d60d7fcd91bdf5b876c229fa30382', 'name': 'load-average-high'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/logrotate.sh', 'backend': 'core', 'id': '36a6e8d10832357f4b6e5664d92ed7e4832be2135ed4db01900e4734c98d571f1f69e26e0d155eb3530885f8dea8070f01a8229e5a9c8b9cea1916fb8c797469', 'name': 'logrotate'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/megaraid.sh', 'backend': 'core', 'id': '7c588da0d76767ff49bbd97cc564ec4a8198dffb1abe6445e37a923ecb37156c246dfe9be185d9b2bd6dd30dd2bd45e645cd258ac402ca27be589a0bf1673718', 'name': 'megaraid'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/memcached-udp-ip-binding.sh', 'backend': 'core', 'id': '16a2ee7877de56e858f9140c556fe6623725d89c0e76bc7d35ed39ac066670784e6f64d280b35a4dcd1525dbd8bbda1e9c510d091f0f32ad6218ac011db53d25', 'name': 'memcached-udp-ip-binding'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/memory-usage-high.sh', 'backend': 'core', 'id': '95c8b9ff835c611a0627e2da7a50e091e5e32edc672f47a690246cd380da757c3c20ddb1eca282c6a23fac386acca61bbacc1e27a3bcd90480689f85322908ff', 'name': 'memory-usage-high'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/memory_usage.sh', 'backend': 'core', 'id': '9c185c53d863c8a3bc8f40a48d79cb4f196ed968d42eb822896127a67f295702e61597d73f88ceaf62d726da869542700d80e7d1b787890f148a00da2cf1dde8', 'name': 'memory_usage'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/multipath.sh', 'backend': 'core', 'id': '48e742282ca022d1d0a48897afc491a212327e09da1295e5cb52d7687846ed5f8aecc31db0a8716c4bb0a117a8d730fa99ac269243aa3a9f378c984cf4ad61c0', 'name': 'multipath'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/netifnames.sh', 'backend': 'core', 'id': '3987bf6b7ce8ccbc79181580f5c97ec725fa56cb16bdd61f1fa10f5cd7a2423a5f49d214a396e61ff4c2a9d0cd989aedd3476c7fe979fceed69a3f181ca5d37a', 'name': 'netifnames'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/network-interface-down.sh', 'backend': 'core', 'id': '050d85b5db94441a9bcda3b79c0cb969d513f8294bcfaffe1d6f8932414185bf01f4f173caa04f22bbba84925185b167b85c6786c185b8a5823d552b8705e217', 'name': 'network-interface-down'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/network-packet-drops.sh', 'backend': 'core', 'id': '361d5cb8e9da7c064421a6025c10069c37150d1301869c0c37cbbc64a50c42b746ea96f584506b38fe3047f1015c0d119a0648453f2a462e231a520bb38babad', 'name': 'network-packet-drops'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/non_ascii_chars.sh', 'backend': 'core', 'id': '59faa4a33f6f6663cb83e40b97e3c98314c3450554f4a6feb9db7faea9cb5dc737ae2362547d882b257ecdbabe4c4e9fe64f374e850e4d0be4be5d3374060f39', 'name': 'non_ascii_chars'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/open-files-limit.sh', 'backend': 'core', 'id': '04e713d3969ca62fc6b14bcf08279462daf5e034d1faecb3501c864aa2bf7580dbf00131e083a3a49138b97cf97dadb54ebfd1b7f22d150530bc4057550bee3f', 'name': 'open-files-limit'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/pagetypeinfos.py', 'backend': 'core', 'id': 'e636cc7a03afebb046d3cd0960e09356e90a15c3b6dc46086bd83fd4d51c87b0733d1ade964b2098f4da382db84a49fba78dacc718da5f881854e6ad277be74c', 'name': 'pagetypeinfos'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/pip.sh', 'backend': 'core', 'id': 'f5f635e6ae63ae0d088e9484668607eaf6d2b6b150cb692a4b1f38ecd7d90f492f7265c109878df721998bc549df6200e1b1a83badd07930d08417acc24124f9', 'name': 'pip'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/process-high-cpu-usage.sh', 'backend': 'core', 'id': 'cffe184a96a30636721372e80f356c2f6eafd324664c7fa057ea597910ae6d39467c671be180d6199b7d4c67ed24609770a75b6d632965e5cda8405cb9e5f767', 'name': 'process-high-cpu-usage'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/process-limits.sh', 'backend': 'core', 'id': 'e24d0ba8446b7ec30f0bdd625821050418c5e89e3181c798079930e9ffa4a9d835dd143251b0f3002e6a5b96ff01fb937f2adae31a989eea218d1026de407e72', 'name': 'process-limits'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/reboot.py', 'backend': 'core', 'id': 'e5f1ffb0db2b56e8a9fcc2fefcbd2500fa9c95a3112c678d80dc6a12aca0aedd45b4d4a54507f793c34b3a411e3287b81a6c5915c5ccd8340c720b37762ec9d0', 'name': 'reboot'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/rh-release.sh', 'backend': 'core', 'id': '5de587f660e3a187db30f43f96882b75d21d3e617a1a7da20a714beecdbe7bb10347032edce1e58acb33db6b405f888789d7c373b2fb6bf80c4273cdcd8e206f', 'name': 'rh-release'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/rng-for-vms.sh', 'backend': 'core', 'id': 'f9ef1931a14245d33224db336ca070e754b6699d0f114214cef0f9456bc524c8cef77424c650822fe957728605dc167387e87da6e249ca540b2a2f9d4a39171e', 'name': 'rng-for-vms'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/segfault.sh', 'backend': 'core', 'id': '37d80cd86c43e38c2aa71250bdcf505d7bc33efb7b2d2e9e5667922e79f57e3afdbfa2cf4f33aa8ea093d7b9305a7caf9cf00bd2cab0e9f015e989be37e62fa6', 'name': 'segfault'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/selinux_config.sh', 'backend': 'core', 'id': '9a9dce7f503336a5bb820cfdf317a2add7667eef533670cc821aa3e42251bd50d5a0689e8b4bf5afae8aa6b10df70bb0310c8ca23050b70d24acdf33edb37230', 'name': 'selinux_config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/selinux_runtime.sh', 'backend': 'core', 'id': 'e14fc7583e58d27da5b831de09c4af11d6f088c9b5866da0a45146c73366290398a7a8ee82a00be737b97a79a66f00cf65068495ad931b3a1a5eff07ac3f6d8d', 'name': 'selinux_runtime'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/service-dependencies.sh', 'backend': 'core', 'id': '237118538bdb4cad293e134ea28b002d7cb6ee3ea3c8332722e33546e3732f2c25fcfea7f51149d5bdc3101a3bb7bcb8c95812c7602a111ea956fd257e402855', 'name': 'service-dependencies'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/service-restart-loops.sh', 'backend': 'core', 'id': '3d0ee97ee073594f7bdbe653af7ee9bf1e33179a452626663df51e952fa10b764539be2301450e4359b51fc9876b587dd39e4ea1e4ef25e0643f821ab02e5622', 'name': 'service-restart-loops'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/sosreport.sh', 'backend': 'core', 'id': '6e1979a414ea86e329eed4e8cfb2e7f3308250bfd870ed67327a18bf80757ccb8559c5b7d0a5b45ceb9805aee1311f386c7e986a7919f71e65e30276f014390c', 'name': 'sosreport'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/sudoers-include.sh', 'backend': 'core', 'id': '29f26f22db5f840ee8bc6912091266b10fd979489d0f6c5bfe142bcfc3f1a09654457ecbb7b5bad15b4fecdd9aa485b7ace88331ae677be03ec2fee882c43826', 'name': 'sudoers-include'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/swap-usage-high.sh', 'backend': 'core', 'id': '8b7935b7c21c74e8d17eae25e9a252f76fb4aabc33ed51645eca3dee175e6f8d33bb8670d4739e99f2ddccc0fda667b46d28638075a4b0f8ab63892926f75870', 'name': 'swap-usage-high'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/sysstat.sh', 'backend': 'core', 'id': '2222d3eb3c026af717fb537ebbdb113a8e9e1558f9af79d393b75e57e2df6b813027b01d9cf29949ad0f25f8f65743e7cefaf16d95bfdeced2e5ca0238a3d611', 'name': 'sysstat'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/system-profile.sh', 'backend': 'core', 'id': '3c7c4bad69b97269bb8fc497d4c9faa72c2fb83767319aed7201a1e529c886613196d7a50053bc42e0d70b4d382690d1ef650263bb641919d404ef6ab4b1fcfb', 'name': 'system-profile'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/system-updates.sh', 'backend': 'core', 'id': 'ecba4cf3f28eebbc2b654075ce25ccfa8bea6eed4009a3036bae27c60aa69c830a4859dec4c7297b18e2b026ab3e828554804493a61b993c6173b9299ab3436b', 'name': 'system-updates'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/system_lib_overload.py', 'backend': 'core', 'id': 'ad28103b75a19bba0b5777b2d170b16670e5ae0ab455a7790c233aa1d21f6eac67e390ea68bc43a82649d7398191a8cd164bfc2d3c717378a2108d9b5da96fa9', 'name': 'system_lib_overload'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/systemd-journal-errors.sh', 'backend': 'core', 'id': '768d48a3a9ac6a313016c59b4a4fb1c26e9146c5079f722e5f07fb5ac72cc955dfffa4d9b01cfe962a358dfc110b308f95cb3e9efc3eb05c39f5f0c2713e7068', 'name': 'systemd-journal-errors'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/systemd-sysv-generator_stat_failed.sh', 'backend': 'core', 'id': '5f917503c44782e15bcbbb7f5c2edbe868ae008306c371cf5732962c1a44784ba703aeb4679b40f882d4cff80735a67c90c09b69631dd543db24809dde6a19fa', 'name': 'systemd-sysv-generator_stat_failed'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/systemd_detect_su.sh', 'backend': 'core', 'id': '8b1843892854dab834fa5db3ba10d4b2c251ab4317d39e05302a87d235350e71411f5a26161c3f0844e73b61ee621009a14f3331105533cf9aa3d0fcc731aeca', 'name': 'systemd_detect_su'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/systemd_ordering_cycle_start.sh', 'backend': 'core', 'id': '2975b2b017f2e6417bce6b385481d10ee9b0d253eb5c136b345121be392258fb6f21ca20730742e8555af29313e18cb393646e8bf5da1edc87fe60face1f59f2', 'name': 'systemd_ordering_cycle_start'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/systemd_ordering_cycle_stop.sh', 'backend': 'core', 'id': '5bf41cb7d11e62a4f0227ffd2d49662e259a44331f106be1f51d7a00a98b34037d4a95de0fc0fa73b939e66141f0f2d1bae9ffb2d55ac7dd7d90767ae388196c', 'name': 'systemd_ordering_cycle_stop'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/systemd_unit_not_found.sh', 'backend': 'core', 'id': '29cca6cf723cdc1b03284b543a00889eaec916216cc0366f7df179e14e2a665f55ef5c5b296d63cd51ec8ca147216b9a3105ef69ff8c4c81b3be38d9ed8c6ec7', 'name': 'systemd_unit_not_found'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/tcp-connections-high.sh', 'backend': 'core', 'id': '1ab17b61bea0175e85148d9b2e135523a5fc603015f23de2df8abccb388ccea6706d4a3c60266af4d67e8de2d6710f0f837b0fbc0148e0807f2beaef50f75196', 'name': 'tcp-connections-high'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/time-sync.sh', 'backend': 'core', 'id': '90289398f30098234673e433a24fbe42ef5ad73cc3d2377c1382052b0ecefff6b5534e0b8999ffd9a48fb56a76bac4635824eb5db6da475bddf0e4007a33ec40', 'name': 'time-sync'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/unfreed-removed-files.sh', 'backend': 'core', 'id': '5ecf62ccb2a34006c4d10257b16c7709fd283cb27091202bcf5ad461c38c33f64e5a253afbab628f7db8095c385c6562dd74641d65951f68392c4576c51bdf0a', 'name': 'unfreed-removed-files'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/updates.sh', 'backend': 'core', 'id': '95c9aeb3bb6de087dae863e7d87229146bf9e9feb68897b82afd92ccfcc6a591b9d4419b9b544d3576684a35b856546731d80559d4f725596b0924c51acf356a', 'name': 'updates'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/uptime-check.sh', 'backend': 'core', 'id': '2444846c219c306d2c50204f9fb35d91b63353f6613329521be37ff6389da45bbb186e37ecbc8f3ce02b6d98287ba56adaad573bd1f6a410b4b5055dbd45c026', 'name': 'uptime-check'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/usb-over-current.sh', 'backend': 'core', 'id': 'ad39cbe457b609a9886984ea67ce60fc8869cb7c3c4881296eb3faa9b1ebefd99584746d1c4edb918cefbbd0eaec5e32912d1ada3dad6cb5eaa2b043a18f8bf8', 'name': 'usb-over-current'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/usbfs-claim-device.sh', 'backend': 'core', 'id': 'edc724b1217bb69d28821a8a20637951e36b15988c3d8d416298b6143de6536c862b51d815a73b5c10e61aaca80b8225a2b12721f416a29d37d7249480da71c3', 'name': 'usbfs-claim-device'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/vdsm-missing-sudoers.sh', 'backend': 'core', 'id': 'bc4f2605e2613fa6503003916bdb386f2d1be3148fb5d547e4a696db34f1dd01d01bc118ce67a94375d8c9ae756670a03ea78b18012f42f5ba3402f8a07716f5', 'name': 'vdsm-missing-sudoers'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/vfs-cache-pressure.sh', 'backend': 'core', 'id': '26ebc2557dc60063f94964763ee759ec583568c55e8c46885a11620f23957d3070db58d35412c3a6b0d4546ef9eaefd5d7ef6e99e791e30c1b1f1b0b83532bb1', 'name': 'vfs-cache-pressure'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/yum_history_rollback-undo.sh', 'backend': 'core', 'id': '8689c299f7a30bb9ba609f301b1219849019575632bf556dab0374b6ba2d3c9b26dd250b168d804f26f3484bb59ddaa50aeb1596612c4b4f9cf7d7b578295dd9', 'name': 'yum_history_rollback-undo'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/system/zombie-processes.sh', 'backend': 'core', 'id': 'c54f9ba2176d9ec3d6f2401c6acd864d945e48d4cd05136af6b4a0e26837cb816b5713d8f737bd7d812b543c584afcb5377e8bebb7b3dd5656a57ddb6c6eaa0c', 'name': 'zombie-processes'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/virtualization/libvirt-mig-block-conflict.sh', 'backend': 'core', 'id': 'e6c47f9503a716d2644f67f3a34fc3ca053868ecfc9094b94cc2c42c46f9770be314458f4fcda604347f15075141369c88a5762435205d4824001827e4f399bc', 'name': 'libvirt-mig-block-conflict'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/virtualization/libvirt-qemu-kernel-compatibility.sh', 'backend': 'core', 'id': 'b12d5e1b2bbb61b623dfda21e79ea595b892992118f7007fb0b97fc98b0305a70ede1d7d866fdeecbc710a06c683dafe90821c14c2de462627104a15c44ee2d6', 'name': 'libvirt-qemu-kernel-compatibility'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/web/web-server-status.sh', 'backend': 'core', 'id': '19a14867a1578fac6a0ae484878e495d72d5473b688836483f9a37bc0d5ee01bb3962a6bcbf0531bac5cb84d0e70144d90284d911d1ea7f6044a1995edc7f15c', 'name': 'web-server-status'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/events/reboots.py', 'backend': 'metadata', 'id': '5a0874ccdf79cb7aa0fae2ee0dc2e01a77ae3bc3f0448a6a3f55f1023525fe420aed31a1d2a253254a66a261989f6dbb656b4fda38a3a94c114a3cdd34b3ba70', 'name': 'reboots'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/openshift/system-role.sh', 'backend': 'metadata', 'id': '7ecb63c2b349095cbcaafc87964d4375aad1f3498aa6255e868df53f867e8baac24baafcc65863bc197af5fdb57d7240f6b106f9c50cb6730b04c0d717da3292', 'name': 'system-role'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/openstack/osp-release.sh', 'backend': 'metadata', 'id': 'b70de51ebb1105b1c8c3fbba748d088b65351e36c450fc8d966b888f37d4810272cf9b6dc9024057a34b460abdaec28e0eedbfc918b15951e34b93be24e6eafb', 'name': 'osp-release'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/openstack/system-role.sh', 'backend': 'metadata', 'id': 'a98c716384d9797d41cc8483775a57b366cee52fdf622e2f104a4502368515d926867d936b8fbc8fde91a80c44a795894b629b832ae9d348deeacfbdda70cf05', 'name': 'system-role'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/ovirt-rhv/ovirt-system-role.sh', 'backend': 'metadata', 'id': '5514288a3ca5bfc892f159b498c4b3466d70908cb6908b8a9f7402f4d5e231c582360561eedc0a437865e9bbe11fe90befe69d2e5c7baac40d26d4d07131d15d', 'name': 'ovirt-system-role'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/pacemaker/cluster-name.sh', 'backend': 'metadata', 'id': 'eac04c53b706df65bc77a4c990887bae42778e5e79325c402f28c975443a3df6993145f94e542b9fadc256f241c92ee281e8e98f2d87ae7a59db325459e51af2', 'name': 'cluster-name'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/pacemaker/node-pacemaker-ip.sh', 'backend': 'metadata', 'id': 'b82b9b3e14baa9fd7244c96af80f722a8236318f0c2b151260a0ecaaab8a365d8bd33c89c388be9f4ac158d2f0f0460f220069edf65018119b7e516267763bde', 'name': 'node-pacemaker-ip'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/system/defaultroute.sh', 'backend': 'metadata', 'id': 'df1a8a52af1180b55bd7a636891d1657806b20300f7233763220173fb3318cd65c39c7ad08c79fd0389eac6310eaf727016c08326daada581c874399c8e3f2b7', 'name': 'defaultroute'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/system/hostname.sh', 'backend': 'metadata', 'id': 'ddeeac738358aed13252984886f343bbf6f41db608cfb9cb1f7d4af952b1cbd06c7026bcae733a34e79a7145f8d89bc1f4f1790173b3ad6fe2c81d1f94e4e1a3', 'name': 'hostname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/system/release.sh', 'backend': 'metadata', 'id': '6d610ca54f1b032a6bf99b9a3b094560d18aa385461956adec910e1217c42d3a33dac26df238b06f57185465766a18f5a93758da2042a28d351a5f0d7e0b7e4c', 'name': 'release'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/system/sosreport-date.sh', 'backend': 'metadata', 'id': 'aafca00291634a8bee4ee1e77657788450179d086389f23e47ca60139116a0eb51e47101132ccecf2ad45bb22d84591a5c035e057ff81b2c7808e38d72ef4c0e', 'name': 'sosreport-date'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/metadata/system/system-uuid.sh', 'backend': 'metadata', 'id': '599ebcd6e3bcb0cf6ce5c9de531d35ef4a6c308ed9128ddf296dced063178880742f072bb5780d976e65d4c20db9319a81395fc87c35a4b25d378203bcb0134b', 'name': 'system-uuid'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/winston/system/iscsi/initiatorname.txt', 'backend': 'winston', 'id': 'b19534f66fa148108f90eedfb0440835ef08ed683b3680392b43f6f8666e8cf9bb65db912d0486fe5938fc14375a216c74cfb253a6f12155a3cf46c93ff3a79e', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/winston/system/machine-id.txt', 'backend': 'winston', 'id': '400e4d3a383d2c8e3266c92e981bdb265c8aa588c2e075f9964f3292f20992c313b5d5f6d0587877eebc2e0c891360d2517d8ca1b87694bba767b8fabedc746a', 'name': 'machine-id'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/winston/system/redhat-release.txt', 'backend': 'winston', 'id': 'dd97ce0c6f013525063664ea686fe53785db89b89d652d9ceee81486c33da3a4ed9465ef879a21e912eeb32013f25c154332e9b7492e3cc7d6f8e1f13aabf6a4', 'name': 'redhat-release'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/cluster/dc-version.sh', 'backend': 'faraday-exec', 'id': 'ec142fe33d9f8797109e1342065fc5d09c3fcd7a72a5bd0dc45b948f5a1e185bbebde1fb0ce0c3b768263d50c7c0d9a7b4a60d8cecb5d61488f9de218f5fc114', 'name': 'dc-version'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/network/mtus.sh', 'backend': 'faraday-exec', 'id': '2c95fea0e8bb10647e33dd6d51397cae023e91b2fbbb7f6f997a3276224eed292b025445afbb8fe7ac895590234c179c747fe600459407daf1ced2a723c96316', 'name': 'mtus'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openshift/openshift-release.sh', 'backend': 'faraday-exec', 'id': '3ffb3ad35a2c3773b3eced8874434d52a07829510e2d89d50fa3a2baf12a71402e9569b4c9b8de3505f74174ebe8f3fc19643bd692bb61befe2b0acdbbb87350', 'name': 'openshift-release'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openshift/sdn_provider.sh', 'backend': 'faraday-exec', 'id': '7f7b6ed5b661b475ee80603135057706da9fdf97a3b281eec166b07e3a5d63876231c97fc29d35d366558b544124c8bfa621164c49021daa1adcc25f78566c8b', 'name': 'sdn_provider'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/iptables.sh', 'backend': 'faraday-exec', 'id': '1668b97c22d7078eb5a742b2052776c0d7fc4efd1da26cce0d35b23e7f30556acd9fb12858d995d5edf7b21bc480b2f8e4c92944e7c84a0ed098b8891fd2b8b0', 'name': 'iptables'}
